topology,algorithm,algorithm_config_name,calls,load,seed,blocking_rate,expected_security_exposure,total_security_cost,accepted,blocked,accepted_secure,blocked_secure
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,1.0,37,0.1,6.1875,13.06060606060606,90,10,66,10
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,1.0,37,0.19,1.125,13.859649122807017,81,19,57,19
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,1.0,37,0.1,6.0625,13.393939393939394,90,10,66,10
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,1.0,35,0.08,5.5,12.666666666666666,92,8,60,7
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,1.0,35,0.14,1.3125,13.433962264150944,86,14,53,14
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,1.0,35,0.08,5.1875,13.166666666666666,92,8,60,7
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,1.0,9,0.04,5.6875,11.746478873239436,96,4,71,2
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,1.0,9,0.12,0.75,13.492063492063492,88,12,63,10
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,1.0,9,0.04,5.8125,12.028169014084508,96,4,71,2
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,1.0,65,0.15,3.625,12.218181818181819,85,15,55,10
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,1.0,65,0.2,0.6875,13.53191489361702,80,20,47,18
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,1.0,65,0.14,3.6875,13.163636363636364,86,14,55,10
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,1.0,26,0.08,4.9375,14.233333333333333,92,8,60,7
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,1.0,26,0.09,0.625,14.135593220338983,91,9,59,8
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,1.0,26,0.1,4.4375,14.517241379310345,90,10,58,9
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,1.0,34,0.07,4.375,11.859649122807017,93,7,57,7
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,1.0,34,0.11,1.875,13.245283018867925,89,11,53,11
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,1.0,34,0.07,4.3125,12.31578947368421,93,7,57,7
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,1.0,73,0.15,3.9375,13.927272727272728,85,15,55,12
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,1.0,73,0.19,0.875,14.12,81,19,50,17
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,1.0,73,0.15,3.9375,14.327272727272728,85,15,55,12
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,1.0,45,0.09,4.3125,12.285714285714286,91,9,63,8
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,1.0,45,0.18,1.25,16.48148148148148,82,18,54,17
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,1.0,45,0.09,4.5,12.793650793650794,91,9,63,8
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,1.0,90,0.05,4.4375,11.737704918032787,95,5,61,5
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,1.0,90,0.11,1.0625,13.89090909090909,89,11,55,11
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,1.0,90,0.05,4.25,12.098360655737705,95,5,61,5
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,1.0,62,0.1,5.1875,13.152542372881356,90,10,59,8
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,1.0,62,0.09,1.6875,13.862068965517242,91,9,58,9
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,1.0,62,0.1,5.1875,13.288135593220339,90,10,59,8
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,2.0,37,0.21,3.4375,15.192982456140351,79,21,57,19
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,2.0,37,0.32,1.3125,16.869565217391305,68,32,46,30
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,2.0,37,0.21,3.0625,16.45614035087719,79,21,57,19
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,2.0,35,0.2,4.625,15.020408163265307,80,20,49,18
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,2.0,35,0.29,0.875,16.256410256410255,71,29,39,28
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,2.0,35,0.2,3.5,17.020408163265305,80,20,49,18
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,2.0,9,0.16,4.625,14.0,84,16,58,15
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,2.0,9,0.28,1.0625,15.875,72,28,48,25
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,2.0,9,0.16,4.125,14.620689655172415,84,16,58,15
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,2.0,65,0.21,3.8125,14.0,79,21,50,15
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,2.0,65,0.34,0.5625,16.055555555555557,66,34,36,29
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,2.0,65,0.21,3.4375,14.244897959183673,79,21,49,16
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,2.0,26,0.2,2.75,14.125,80,20,48,19
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,2.0,26,0.25,1.0,14.954545454545455,75,25,44,23
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,2.0,26,0.27,1.8125,18.19047619047619,73,27,42,25
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,2.0,34,0.24,3.125,13.866666666666667,76,24,45,19
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,2.0,34,0.3,1.0625,15.435897435897436,70,30,39,25
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,2.0,34,0.24,3.0,15.2,76,24,45,19
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,2.0,73,0.24,3.6875,15.565217391304348,76,24,46,21
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,2.0,73,0.29,0.9375,15.414634146341463,71,29,41,26
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,2.0,73,0.24,3.4375,15.608695652173912,76,24,46,21
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,2.0,45,0.2,6.0,14.60377358490566,80,20,53,18
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,2.0,45,0.28,0.75,17.244444444444444,72,28,45,26
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,2.0,45,0.22,6.0625,14.716981132075471,78,22,53,18
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,2.0,90,0.14,4.25,14.30188679245283,86,14,53,13
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,2.0,90,0.22,1.4375,14.045454545454545,78,22,44,22
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,2.0,90,0.14,4.125,14.90566037735849,86,14,53,13
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,2.0,62,0.2,5.0,13.660377358490566,80,20,53,14
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,2.0,62,0.24,1.5,18.956521739130434,76,24,46,21
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,2.0,62,0.2,4.75,13.807692307692308,80,20,52,15
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,3.0,37,0.32,4.375,16.625,68,32,48,28
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,3.0,37,0.4,1.25,15.9,60,40,40,36
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,3.0,37,0.28,3.625,17.24,72,28,50,26
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,3.0,35,0.32,1.75,13.567567567567568,68,32,37,30
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,3.0,35,0.37,1.4375,16.3125,63,37,32,35
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,3.0,35,0.41,1.375,16.75862068965517,59,41,29,38
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,3.0,9,0.2,6.125,13.559322033898304,80,20,59,14
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,3.0,9,0.33,0.9375,15.720930232558139,67,33,43,30
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,3.0,9,0.33,3.75,16.08888888888889,67,33,45,28
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,3.0,65,0.35,4.625,17.238095238095237,65,35,42,23
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,3.0,65,0.42,0.6875,14.689655172413794,58,42,29,36
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,3.0,65,0.28,6.0625,15.914893617021276,72,28,47,18
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,3.0,26,0.26,2.5,14.363636363636363,74,26,44,23
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,3.0,26,0.33,1.1875,17.57894736842105,67,33,38,29
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,3.0,26,0.3,2.3125,14.325581395348838,70,30,43,24
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,3.0,34,0.3,2.75,12.8,70,30,40,24
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,3.0,34,0.31,0.625,17.72972972972973,69,31,37,27
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,3.0,34,0.3,2.875,13.5,70,30,40,24
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,3.0,73,0.34,2.8125,14.421052631578947,66,34,38,29
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,3.0,73,0.37,0.875,17.647058823529413,63,37,34,33
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,3.0,73,0.37,2.0625,14.88888888888889,63,37,36,31
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,3.0,45,0.35,5.3125,14.73913043478261,65,35,46,25
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,3.0,45,0.36,1.125,17.2972972972973,64,36,37,34
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,3.0,45,0.33,4.875,15.478260869565217,67,33,46,25
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,3.0,90,0.24,2.9375,12.177777777777777,76,24,45,21
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,3.0,90,0.3,1.3125,14.722222222222221,70,30,36,30
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,3.0,90,0.23,2.5625,13.2,77,23,45,21
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,3.0,62,0.29,5.375,14.680851063829786,71,29,47,20
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,3.0,62,0.32,1.0,18.31578947368421,68,32,38,29
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,3.0,62,0.29,5.375,14.76595744680851,71,29,47,20
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,4.0,37,0.38,2.375,13.488372093023257,62,38,43,33
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,4.0,37,0.44,1.4375,19.783783783783782,56,44,37,39
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,4.0,37,0.44,3.0,16.25,56,44,40,36
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,4.0,35,0.45,0.875,14.071428571428571,55,45,28,39
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,4.0,35,0.44,0.625,17.17241379310345,56,44,29,38
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,4.0,35,0.46,0.3125,17.6,54,46,25,42
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,4.0,9,0.35,3.9375,17.043478260869566,65,35,46,27
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,4.0,9,0.33,1.1875,16.318181818181817,67,33,44,29
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,4.0,9,0.41,3.0625,17.853658536585368,59,41,41,32
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,4.0,65,0.4,4.0625,18.4,60,40,40,25
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,4.0,65,0.49,0.625,17.363636363636363,51,49,22,43
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,4.0,65,0.4,5.3125,19.105263157894736,60,40,38,27
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,4.0,26,0.3,2.0625,15.3,70,30,40,27
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,4.0,26,0.4,1.1875,18.4,60,40,30,37
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,4.0,26,0.29,1.9375,13.951219512195122,71,29,41,26
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,4.0,34,0.34,3.1875,13.736842105263158,66,34,38,26
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,4.0,34,0.36,0.8125,15.882352941176471,64,36,34,30
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,4.0,34,0.36,2.9375,13.38888888888889,64,36,36,28
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,4.0,73,0.41,2.0,14.0,59,41,32,35
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,4.0,73,0.45,0.6875,17.037037037037038,55,45,27,40
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,4.0,73,0.42,2.0,14.875,58,42,32,35
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,4.0,45,0.45,2.5625,13.11111111111111,55,45,36,35
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,4.0,45,0.39,0.875,15.944444444444445,61,39,36,35
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,4.0,45,0.45,2.5625,13.555555555555555,55,45,36,35
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,4.0,90,0.33,2.6875,13.368421052631579,67,33,38,28
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,4.0,90,0.42,0.75,17.5,58,42,28,38
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,4.0,90,0.25,2.8125,13.333333333333334,75,25,45,21
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,4.0,62,0.31,5.625,15.822222222222223,69,31,45,22
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,4.0,62,0.38,1.75,16.424242424242426,62,38,33,34
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,4.0,62,0.3,5.1875,15.857142857142858,70,30,42,25
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,5.0,37,0.4,2.375,16.24390243902439,60,40,41,35
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,5.0,37,0.5,1.3125,19.741935483870968,50,50,31,45
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,5.0,37,0.43,2.625,18.585365853658537,57,43,41,35
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,5.0,35,0.45,1.125,15.928571428571429,55,45,28,39
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,5.0,35,0.45,1.0625,17.655172413793103,55,45,29,38
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,5.0,35,0.53,0.625,24.08695652173913,47,53,23,44
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,5.0,9,0.45,3.0625,17.38888888888889,55,45,36,37
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,5.0,9,0.4,1.375,16.10810810810811,60,40,37,36
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,5.0,9,0.45,3.0625,17.38888888888889,55,45,36,37
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,5.0,65,0.39,3.0,18.055555555555557,61,39,36,29
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,5.0,65,0.53,0.3125,15.058823529411764,47,53,17,48
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,5.0,65,0.44,5.375,19.675675675675677,56,44,37,28
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,5.0,26,0.47,2.3125,20.22222222222222,53,47,27,40
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,5.0,26,0.51,1.0625,22.181818181818183,49,51,22,45
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,5.0,26,0.49,2.4375,19.083333333333332,51,49,24,43
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,5.0,34,0.44,2.8125,15.793103448275861,56,44,29,35
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,5.0,34,0.46,1.0625,15.12,54,46,25,39
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,5.0,34,0.4,2.75,14.666666666666666,60,40,33,31
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,5.0,73,0.45,1.75,15.357142857142858,55,45,28,39
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,5.0,73,0.49,0.75,16.52173913043478,51,49,23,44
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,5.0,73,0.47,1.875,13.733333333333333,53,47,30,37
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,5.0,45,0.4,3.3125,15.263157894736842,60,40,38,33
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,5.0,45,0.44,0.6875,20.4375,56,44,32,39
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,5.0,45,0.4,3.375,15.421052631578947,60,40,38,33
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,5.0,90,0.31,2.375,14.341463414634147,69,31,41,25
graphml/SixNode.graphml,ag_sf_grooming,SFG,100,5.0,90,0.47,0.625,16.0,53,47,25,41
graphml/SixNode.graphml,ag_jdr_grooming,JDRG,100,5.0,90,0.28,2.9375,13.238095238095237,72,28,42,24
graphml/SixNode.graphml,ag_cf_grooming,CFG,100,5.0,62,0.35,3.4375,16.0,65,35,37,30
